"행정구역별","성별","거처의종류별",2015,2015,2015,2015,2015,2015,2015
"행정구역별","성별","거처의종류별",1인가구(60세이상),자기집,전세(월세 없음),보증금 있는 월세,보증금 없는 월세,사글세,무상(관사 사택 등)
"전국","계","계",1889096,1146274,225122,332634,73461,23739,87866
"전국","계","주택",1834895,1123613,220892,322432,65731,21944,80283
"전국","계","단독주택",1100122,681167,132734,163128,52906,18867,51320
"전국","계","아파트",533775,317566,54848,136291,5237,1345,18488
"전국","계","연립주택",40678,29178,5255,3341,778,259,1867
"전국","계","다세대주택",129401,80386,24927,14865,2976,609,5638
"전국","계","비거주용 건물 내 주택",30919,15316,3128,4807,3834,864,2970
"전국","계","주택이외의 거처",54201,22661,4230,10202,7730,1795,7583
"전국","남자","계",457124,212650,54126,119942,33772,8780,27854
"전국","남자","주택",431975,204698,52529,114475,28439,7916,23918
"전국","남자","단독주택",264718,117557,33200,68157,23094,6875,15835
"전국","남자","아파트",114754,59808,11195,37270,1448,370,4663
"전국","남자","연립주택",9044,5835,1173,1158,274,83,521
"전국","남자","다세대주택",32322,17459,5857,5939,1152,206,1709
"전국","남자","비거주용 건물 내 주택",11137,4039,1104,1951,2471,382,1190
"전국","남자","주택이외의 거처",25149,7952,1597,5467,5333,864,3936
"전국","여자","계",1431972,933624,170996,212692,39689,14959,60012
"전국","여자","주택",1402920,918915,168363,207957,37292,14028,56365
"전국","여자","단독주택",835404,563610,99534,94971,29812,11992,35485
"전국","여자","아파트",419021,257758,43653,99021,3789,975,13825
"전국","여자","연립주택",31634,23343,4082,2183,504,176,1346
"전국","여자","다세대주택",97079,62927,19070,8926,1824,403,3929
"전국","여자","비거주용 건물 내 주택",19782,11277,2024,2856,1363,482,1780
"전국","여자","주택이외의 거처",29052,14709,2633,4735,2397,931,3647
"동부","계","계",1254603,618279,205951,298645,57725,16465,57538
"동부","계","주택",1218893,606685,202429,290089,51273,15187,53230
"동부","계","단독주택",572630,217509,123244,149682,40367,12637,29191
"동부","계","아파트",472954,282708,48971,120201,4382,1086,15606
"동부","계","연립주택",32266,23147,4388,2600,605,181,1345
"동부","계","다세대주택",116982,72363,22975,13632,2534,571,4907
"동부","계","비거주용 건물 내 주택",24061,10958,2851,3974,3385,712,2181
"동부","계","주택이외의 거처",35710,11594,3522,8556,6452,1278,4308
"동부","남자","계",332423,123046,49383,107712,27957,6649,17676
"동부","남자","주택",314869,119329,48040,103000,23118,5941,15441
"동부","남자","단독주택",168521,42836,30762,62403,18477,5037,9006
"동부","남자","아파트",100637,53015,9822,32604,1166,296,3734
"동부","남자","연립주택",7278,4729,935,939,240,60,375
"동부","남자","다세대주택",29324,15879,5499,5353,956,194,1443
"동부","남자","비거주용 건물 내 주택",9109,2870,1022,1701,2279,354,883
"동부","남자","주택이외의 거처",17554,3717,1343,4712,4839,708,2235
"동부","여자","계",922180,495233,156568,190933,29768,9816,39862
"동부","여자","주택",904024,487356,154389,187089,28155,9246,37789
"동부","여자","단독주택",404109,174673,92482,87279,21890,7600,20185
"동부","여자","아파트",372317,229693,39149,87597,3216,790,11872
"동부","여자","연립주택",24988,18418,3453,1661,365,121,970
"동부","여자","다세대주택",87658,56484,17476,8279,1578,377,3464
"동부","여자","비거주용 건물 내 주택",14952,8088,1829,2273,1106,358,1298
"동부","여자","주택이외의 거처",18156,7877,2179,3844,1613,570,2073
"읍부","계","계",202560,145775,11816,22102,7845,3863,11159
"읍부","계","주택",196073,142411,11486,21276,7186,3555,10159
"읍부","계","단독주택",135182,105660,5314,7939,5904,3228,7137
"읍부","계","아파트",44492,26049,4216,11474,606,183,1964
"읍부","계","연립주택",5982,4226,602,603,116,53,382
"읍부","계","다세대주택",7269,4635,1212,750,268,5,399
"읍부","계","비거주용 건물 내 주택",3148,1841,142,510,292,86,277
"읍부","계","주택이외의 거처",6487,3364,330,826,659,308,1000
"읍부","남자","계",42212,24741,2736,7537,2703,1068,3427
"읍부","남자","주택",39899,23719,2612,7128,2490,1002,2948
"읍부","남자","단독주택",26429,16783,1226,3325,2035,928,2132
"읍부","남자","아파트",9796,4915,959,3147,194,43,538
"읍부","남자","연립주택",1185,753,135,188,20,17,72
"읍부","남자","다세대주택",1704,847,274,331,120,,132
"읍부","남자","비거주용 건물 내 주택",785,421,18,137,121,14,74
"읍부","남자","주택이외의 거처",2313,1022,124,409,213,66,479
"읍부","여자","계",160348,121034,9080,14565,5142,2795,7732
"읍부","여자","주택",156174,118692,8874,14148,4696,2553,7211
"읍부","여자","단독주택",108753,88877,4088,4614,3869,2300,5005
"읍부","여자","아파트",34696,21134,3257,8327,412,140,1426
"읍부","여자","연립주택",4797,3473,467,415,96,36,310
"읍부","여자","다세대주택",5565,3788,938,419,148,5,267
"읍부","여자","비거주용 건물 내 주택",2363,1420,124,373,171,72,203
"읍부","여자","주택이외의 거처",4174,2342,206,417,446,242,521
"면부","계","계",431933,382220,7355,11887,7891,3411,19169
"면부","계","주택",419929,374517,6977,11067,7272,3202,16894
"면부","계","단독주택",392310,357998,4176,5507,6635,3002,14992
"면부","계","아파트",16329,8809,1661,4616,249,76,918
"면부","계","연립주택",2430,1805,265,138,57,25,140
"면부","계","다세대주택",5150,3388,740,483,174,33,332
"면부","계","비거주용 건물 내 주택",3710,2517,135,323,157,66,512
"면부","계","주택이외의 거처",12004,7703,378,820,619,209,2275
"면부","남자","계",82489,64863,2007,4693,3112,1063,6751
"면부","남자","주택",77207,61650,1877,4347,2831,973,5529
"면부","남자","단독주택",69768,57938,1212,2429,2582,910,4697
"면부","남자","아파트",4321,1878,414,1519,88,31,391
"면부","남자","연립주택",581,353,103,31,14,6,74
"면부","남자","다세대주택",1294,733,84,255,76,12,134
"면부","남자","비거주용 건물 내 주택",1243,748,64,113,71,14,233
"면부","남자","주택이외의 거처",5282,3213,130,346,281,90,1222
"면부","여자","계",349444,317357,5348,7194,4779,2348,12418
"면부","여자","주택",342722,312867,5100,6720,4441,2229,11365
"면부","여자","단독주택",322542,300060,2964,3078,4053,2092,10295
"면부","여자","아파트",12008,6931,1247,3097,161,45,527
"면부","여자","연립주택",1849,1452,162,107,43,19,66
"면부","여자","다세대주택",3856,2655,656,228,98,21,198
"면부","여자","비거주용 건물 내 주택",2467,1769,71,210,86,52,279
"면부","여자","주택이외의 거처",6722,4490,248,474,338,119,1053
"서울특별시","계","계",291140,114286,75802,72991,13374,2104,12583
"서울특별시","계","주택",282595,112296,74827,70937,11116,1804,11615
"서울특별시","계","단독주택",136107,33418,43969,42909,7835,1263,6713
"서울특별시","계","아파트",92153,48034,18283,21960,1036,238,2602
"서울특별시","계","연립주택",8120,5635,1440,587,143,35,280
"서울특별시","계","다세대주택",39439,22827,9891,4595,689,127,1310
"서울특별시","계","비거주용 건물 내 주택",6776,2382,1244,886,1413,141,710
"서울특별시","계","주택이외의 거처",8545,1990,975,2054,2258,300,968
"서울특별시","남자","계",81841,22472,18436,27892,7724,1209,4108
"서울특별시","남자","주택",76980,21738,18039,26738,5852,972,3641
"서울특별시","남자","단독주택",42977,6481,11107,18231,4174,702,2282
"서울특별시","남자","아파트",20042,9009,3819,6227,248,86,653
"서울특별시","남자","연립주택",1954,1124,375,235,104,23,93
"서울특별시","남자","다세대주택",9203,4618,2308,1656,228,42,351
"서울특별시","남자","비거주용 건물 내 주택",2804,506,430,389,1098,119,262
"서울특별시","남자","주택이외의 거처",4861,734,397,1154,1872,237,467
"서울특별시","여자","계",209299,91814,57366,45099,5650,895,8475
